user	avgCalories	minHeartRate
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6104	838.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3107	837.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9745	836.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_813	836.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6660	836.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3095	835.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5471	835.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1426	835.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4120	834.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7719	833.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8220	833.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9021	833.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1173	833.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4981	831.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3839	829.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5571	828.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6620	828.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2715	828.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1134	828.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7428	828.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6838	827.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2383	826.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7178	826.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1978	825.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2941	825.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6663	825.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9227	824.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4719	824.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1850	824.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7047	823.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6623	823.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9843	821.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1509	821.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8691	821.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5627	820.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6309	820.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5625	820.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_221	819.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4974	818.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2342	818.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3535	818.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4085	818.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7275	816.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4774	815.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4837	814.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9630	814.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1756	814.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8658	814.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4056	814.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5304	813.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_447	812.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9940	812.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8797	811.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_854	811.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4135	810.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7611	810.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4264	810.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7193	809.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8996	808.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8932	807.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5770	806.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3711	806.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3970	806.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3840	805.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5738	805.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_220	805.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2232	805.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6180	804.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2454	803.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9681	803.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_694	800.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9754	800.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2456	800.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9505	799.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1057	799.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3533	799.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9846	799.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3861	799.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_645	798.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2621	797.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7297	797.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_815	797.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1141	797.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1665	797.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2869	796.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5396	796.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_81	796.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6426	796.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1244	795.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4261	795.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6739	795.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7443	795.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8641	794.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8119	793.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7071	792.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_250	792.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4740	792.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2591	791.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7506	791.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2035	791.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2491	791.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3722	791.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7670	790.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4014	789.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3628	789.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4989	789.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3992	788.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5851	788.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5346	788.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3255	788.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1580	786.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1815	786.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3108	785.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7674	785.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7027	784.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2500	783.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5710	783.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1859	782.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6172	782.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1490	781.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7032	781.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3576	781.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4298	780.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4114	780.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2467	780.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7984	780.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7563	780.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_411	779.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6736	778.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6944	778.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6349	777.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7337	777.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9396	777.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7748	776.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9727	776.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9652	776.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1566	776.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3584	776.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4210	775.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3617	775.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5786	773.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8523	773.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5814	773.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7795	773.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7496	773.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4971	772.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1593	772.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8670	772.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_23	772.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7596	771.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7402	771.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1321	770.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7034	770.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1258	769.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8972	769.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_956	767.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3516	767.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3502	767.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1048	767.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3238	767.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5092	766.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_543	766.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4396	765.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4081	764.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2555	764.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4656	763.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2988	763.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6447	762.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4062	762.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3197	762.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7474	761.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9925	761.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9180	760.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7208	760.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3832	759.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_915	758.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6451	758.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_298	758.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2953	757.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8784	756.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7374	756.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9332	756.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2348	755.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5621	755.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5176	754.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8992	754.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8003	754.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5578	754.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5982	754.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9918	753.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5363	753.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9762	753.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1421	752.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1499	752.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6463	752.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_520	752.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9027	751.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5268	750.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7887	750.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5643	749.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7079	749.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4727	749.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2155	748.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1781	746.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2703	746.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1366	746.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7953	743.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3655	743.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2203	743.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5013	742.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4341	742.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7623	742.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9078	741.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2212	741.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9374	741.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6913	741.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8977	741.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9503	741.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9811	741.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7550	740.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8359	740.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6413	740.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3942	739.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3649	738.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6552	737.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4561	736.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6845	736.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8501	736.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1420	735.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8610	735.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3827	734.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6034	734.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6098	733.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1868	733.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_569	733.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2848	732.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_941	732.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8602	732.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4126	731.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3549	729.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1389	729.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7404	728.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1467	728.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2350	728.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6912	727.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8493	726.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1631	725.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6545	725.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2389	724.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5692	724.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8789	722.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5991	722.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8674	721.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3566	721.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2475	721.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_535	720.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8279	720.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9531	719.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_413	719.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3608	719.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3153	718.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4931	718.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3314	717.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1586	717.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8575	716.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9486	716.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6152	715.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6528	715.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8177	715.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9555	714.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7096	714.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1687	714.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4820	713.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7344	713.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6659	711.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4371	711.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8390	710.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3174	710.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9881	710.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7605	710.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9739	709.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4733	709.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5586	709.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8229	708.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1736	708.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6390	707.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2214	707.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_78	707.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5168	706.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_473	706.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_456	705.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7746	705.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9234	704.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3885	704.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1749	703.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7158	703.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9502	702.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1083	702.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5407	702.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4259	702.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7904	702.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3246	701.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8947	701.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_709	701.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5712	701.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_678	700.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1632	699.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3994	699.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3171	699.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_736	699.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9633	698.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6029	696.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5502	695.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1652	694.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7891	694.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8550	694.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6005	694.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5008	693.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_204	693.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_72	693.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9251	692.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9467	692.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4812	691.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5149	690.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5569	690.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_36	689.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5196	688.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2122	688.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7394	688.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6140	688.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6401	688.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1610	687.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8666	687.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2580	687.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5395	687.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4945	687.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6643	686.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9857	685.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4025	683.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8623	682.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5410	681.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6269	681.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7421	680.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1650	680.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8911	680.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1369	680.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6806	680.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7447	680.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3922	679.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3416	679.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8925	679.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_782	679.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3145	678.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3339	678.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9799	677.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3787	677.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4558	676.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5161	676.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8542	675.0	171
